username,wallet,day1_engagement,day1_airdrop,day2_engagement,day2_airdrop,day3_engagement,day3_airdrop,day4_engagement,day4_airdrop,day5_engagement,day5_airdrop,day6_engagement,day6_airdrop,day7_engagement,day7_airdrop,day8_engagement,day8_airdrop,day9_engagement,day9_airdrop,day10_engagement,day10_airdrop,day11_engagement,day11_airdrop,day12_engagement,day12_airdrop
_awhurst_,0x80897383D295d79079dfeC48F4343F121DCB7C03,,,,,,,,,,,,,,,,,,,,,QRT + Comment,1,,
_blake69,,,,,,,,Comment,,,,,,,,,,,,,,,,,
_EM0JI,,,,,,,,,,,,,,,,QRT or Comment,,,,,,,,,
_gokt,0x3F570DB801E68Fc3A93e42114Bc6841193017DcC,,,,,Comment,1,,,,,,,,,,,,,,,,,,
_Iraconda,,,,,,,,Comment,,,,,,,,,,,,,,,,,
_shibbywibby,0x767FF494266334063211Cc4ea2bAda6E7268A00B,,,,,,,,,,,,,,,,,,,QRT + Comment,1,,,,
_sigmaX_,0xfE99460B27Bd6D4a3e8ADB29bdf038be6684dD77,RT,1,,,,,Comment,1,,,QRT,1,,,,,QRT + Comment,1,,,,,,
0x_vertigo,,,,,,,,Comment,,,,,,,,,,,,,,,,,
0x8BitArt,0xcEFBdCFb977b1f40F0CE434831705705A072e69A,,,,,,,,,Comment,1,,,,,QRT or Comment,1,,,QRT or Comment,1,,,,
0xaq_,0xdA035D4E5DfA3deFA9cd5a57d5c2E41B1546a1d2,,,,,,,,,,,,,,,,,,,,,,,QRT + Comment,1
0xdeepsea,0x3A2fF05f42Dda5EFB53A7c701266BA184372644f,,,,,,,,,,,Comment,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,,
0xLapom,0x312cbD15d26209D66f05662bB91D56Cb0fdbc2C7,,,,,,,,,,,,,,,QRT or Comment,,,,QRT or Comment,1,QRT + Comment,1,,
0xmonas,0xe0Df49B36e44Cda5679B3F65916467639C434d0d,Comment,1,,,Comment,1,,,,,,,,,,,,,,,,,,
0xWhysoserious,0x52c3B83f88628a64e8efa325F998A80e4199fDF8,,,,,,,,,,,,,,,,,,,QRT + Comment,1,Comment,1,,
0xWuki,,Comment,,,,,,,,,,,,,,,,,,,,,,,
1dontknows,0x47C553E889f7BFA75Cf3775473180A04E9eFfCfA,,,,,,,,,,,,,,,QRT or Comment,1,,,,,,,,
abdlhsyl,0x3b81babf4faec56bc60423e20f60a5da5617fcd1,Comment,1,Comment,1,,,,,Comment,1,Comment,1,,,QRT or Comment,1,,,,,,,,
absurdeity,0x47676C02d1c8E42A4B86D4FE66164B94f60b1Da2,,,,,,,Comment,,,,,,,,,,,,QRT + Comment,1,Comment,1,Comment,1
Aloungkot,0x8ecc6CdD9C8120911f0e126ad7d6a674125A8Aa4,,,Comment,1,Comment,1,Comment,1,QRT,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,QRT + Comment,1
anzomez,0x497056B9E7832eeAdb26C80724Eb79D7AD0ca77D,Comment,1,,,,,,,Comment,1,,,,,QRT + Comment,1,,,,,,,,
archittsharmaaa,,Comment,,,,,,,,,,,,,,,,,,,,,,,
Arctefact_NFT,0xAC77a336D596Bb2d034b2cdca8018E54F7AB14E0,Comment,1,,,,,Comment,1,,,Comment,1,,,,,,,,,,,,
arthr,0x4C9b3B18a54e59b23A75250425670E6a7467D225,Comment,1,,,Comment,1,,,,,Comment,1,,,,,,,,,,,,
badgerdnft,0xbCDeaC3eFC8931fE839362E26412cbDeD5596a04,,,,,,,,,,,,,,,QRT + Comment,1,QRT + Comment,1,,,,,,
BenCRWarrior,0xD5e872fb57bB48a6E04036315a567bbe8C53324C,,,,,,,,,,,,,,,,,,,QRT + Comment,1,Comment,1,,
BoredJosei,0x61f98E7e7A6953d6A4C9841101097f76bB451031,,,,,Comment,,Comment,,Comment,1,,,,,,,,,QRT + Comment,1,,,,
botrehan_,,,,,,,,Comment,,,,,,,,,,,,,,,,,
BullyMeow,0x14076efc88ca7d53594500261ada8185033e6d5b,Comment,1,,,,,Comment,1,,,,,,,,,,,,,,,,
bundit_1,0x0871339749b4b3d4516024d8bd8f73eb7431a0f3,,,,,,,,,,,,,,,,,QRT + Comment,1,,,,,,
Cayden_and_Nico,0x2115f8EBc87Ed944b6B3737034DEE4C6D652B118,,,,,,,Comment,1,,,,,,,,,,,,,,,,
Chikorita2906,,,,,,,,Comment,,,,,,,,,,,,,,,,,
Christine_Clue,,,,,,,,Comment,,,,,,,,,,,,,,,,,
Chumwizards,0x0183645e27c363ED2D1a3E8B036B0877d7882f52,,,,,,,,,,,,,,,,,QRT + Comment,1,QRT + Comment,1,Comment,1,,
convobrianhere,0xE85041b675b616f635798A63db467289E5aA1E4D,,,,,,,,,Comment,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,QRT + Comment,1,Comment,1
Cryptono0oby,0xBdEC79085B98DE65522bb1a679a50741881fE9af,,,,,Comment,1,Comment,1,QRT,1,,,,,,,,,,,,,,
cryptopeng1,0x6F3b66DBA3c318C405a0733D5D2cD67BFD57Aa08,,,Comment,1,,,Comment,1,,,,,,,,,,,,,,,,
CustomHorror,,,,,,,,Comment,,,,,,,,,,,,,,,,,
dan_fraser_,0x056000DFf1Fa5f3cde5826317d5e8de0f88B70fe,,,,,,,,,,,,,,,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1
DankyHashpantz,0xFbf8AE69b25542aC6833e2DE631E7B082Ffab1f5,RT,1,,,Comment,1,Comment,1,Comment,1,Comment,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,,
datblutoast,0xd050e72b3bdae99c942461982389a30897c2518b,,,,,,,Comment,1,,,Comment,1,,,QRT or Comment,1,,,QRT or Comment,1,,,,
degen_rob_,0x42934420b772eD2c77526C7670EE85b9d63F81B8,,,,,,,,,,,Comment,1,,,,,,,,,,,,
deltasauce,0x5fc13c5a541041f8fa12fab492d064435eb8d2f5,RT,1,Comment,1,Comment,1,Comment,1,Comment,1,Comment,1,,,QRT or Comment,1,,,,,,,,
DensarS87798,,Comment,,,,,,,,,,,,,,,,,,,,,,,
dondamii,0x56de741dd7dc0039d863b015d7858b68d10fe089,,,,,Comment,1,,,,,,,,,,,,,,,,,,
dondiiieeee,0x46fCBEB22242fE0a2eB8F1d21b6647aEFA8B0081,,,,,Comment,1,Comment,1,QRT,1,QRT,1,,,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,,
dsoeirosanches,0x8Bf824d7E8a2Dbbe6F47bD09721a8a3fDCe09D63,,,,,,,Comment,1,,,,,,,,,,,,,,,,
eitzisart,0x1b9f0415Ec380b539b4C16E4E8e6D5192a076a33,,,,,,,Comment,1,,,QRT,1,QRT,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1
elraart,,,,,,,,,,,,QRT,,,,,,,,,,,,,
eritaqua,0xe2e9F3e5E6793c313F76076271bFe535cB27f114,RT,1,,,,,Comment,1,,,,,,,,,,,,,,,,
evcal7,0x7b96BaCf423cD031c76EE9068a6422170f019495,,,,,,,,,,,,,,,,,,,QRT or Comment,1,,,,
evvi2222,0xa33e5e1ccf57c0caf78ae399061f270dd24ffcdf,,,,,,,,,Comment,1,QRT,1,,,,,QRT + Comment,1,QRT + Comment,1,,,,
f3ier,,Comment,,,,Comment,,,,,,,,,,,,,,,,,,,
fairyseibot,0xC297eB234a0D73e729266A39956Eb6bff9f073cA,,,,,,,,,QRT,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,Comment,1
Foodie_Boy15,0xDa12aa22cB991FF42C3A7AF907Fe36fceeDdC300,,,,,,,,,,,,,,,,,,,QRT or Comment,1,,,,
frankie_high,0xd9584055384e43824fd04f22a37cef80ecb9db08,,,,,,,Comment,1,,,QRT,1,,,,,,,QRT or Comment,1,,,,
fun_tokens,0x812d7fbaB15adA04A69eF77221225b83D32d310C,,,,,Comment,1,,,,,Comment,1,,,,,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1,,
GarryB1rd,,Comment,,,,,,,,,,,,,,,,,,,,,,,
Gitbrightt,0xf394a8e67b4acfd0fa4edba9d35e48b3bd950462,,,,,,,,,,,Comment,1,,,,,,,,,,,,
glassspy,0x4ee8a70e0b11bec94a7d5c1392223ec011e72bd3,RT,1,,,Comment,1,,,Comment,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,,
Glitchymagic,,,,,,,,,,Comment,,,,,,,,,,,,,,,
gpebbles,0x7d88f221e9ecef9eef118e0d0e8a47f81b37e0b6,,,,,Comment,2,,,,,,,,,,,,,QRT + Comment,1,,,,
grubnot,0x08F1f3669598EeB0E8A63FA73480D1E023C30AFd,,,,,,,,,,,,,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,,
gulbakanozge,,,,,,,,,,Comment,,,,,,,,,,,,,,,
hansefar73,0x5e5761c7A0EC52739a9C310C508DEb382AD9731c,,,,,,,,,,,,,,,,,,,QRT or Comment,1,,,,
happylolohappy0,0xD53F450865FC6eA2D9BF38231AAc358EeB137C84,,,,,,,QRT,1,QRT,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,Comment,1,QRT + Comment,1
hasangoktepe3d,0x812866e0F08E818c910281780588A7b2541137c6,Comment,1,,,Comment,1,,,,,QRT,1,,,QRT + Comment,1,,,,,,,,
HB_hira1,0xfab618c8785f8d86e0895df5e9f2927096138d58,,,,,,,,,,,,,,,,,,,,,QRT + Comment,1,,
HypeTrip,,,,,,Comment,,,,,,,,,,,,,,,,,,,
iarasoblond,,,,,,Comment,,Comment,,,,,,,,,,,,,,,,,
illiquidpixel,0x98542A7baC725E47dC787e0CB38352b509307c79,,,,,,,,,,,,,,,,,,,QRT + Comment,1,QRT + Comment,1,QRT + Comment,1
imShonari,0xC2402ddb90E98A4E2fE8f485EC1E6c5B85AEb41D,,,,,,,,,,,,,,,,,,,QRT or Comment,1,,,,
inceptionally,0x61B04d2b5CB1F1F8505E7b4E1cb3d9E8A0B15BaE,,,,,Comment,1,QRT,1,QRT,1,QRT,1,,,QRT + Comment,1,,,QRT or Comment,1,,,,
itsMezok,,,,,,Comment,,,,,,,,,,,,,,,,,,,
ivanga0016,0x4CBEe2c2F241Cf2E4dd411e623c26BdA91e5fcF1,,,,,,,QRT,1,Comment,1,QRT,1,,,QRT + Comment,1,,,QRT + Comment,1,QRT + Comment,1,,
